rep_id,learners,time,langval_all,prop_biased
1,SAM,50 iterations,0.725,0% biased agents
1,SAM,100 iterations,0.6967,0% biased agents
1,SAM,150 iterations,0.6957,0% biased agents
1,SAM,200 iterations,0.6967,0% biased agents
21,SAM,50 iterations,0.6767,0% biased agents
21,SAM,100 iterations,0.6686,0% biased agents
21,SAM,150 iterations,0.6686,0% biased agents
21,SAM,200 iterations,0.6637,0% biased agents
22,SAM,50 iterations,0.7003,0% biased agents
22,SAM,100 iterations,0.6839,0% biased agents
22,SAM,150 iterations,0.6834,0% biased agents
22,SAM,200 iterations,0.6878,0% biased agents
23,SAM,50 iterations,0.7498,0% biased agents
23,SAM,100 iterations,0.7488,0% biased agents
23,SAM,150 iterations,0.7473,0% biased agents
23,SAM,200 iterations,0.7499,0% biased agents
24,SAM,50 iterations,0.7021,0% biased agents
24,SAM,100 iterations,0.7006,0% biased agents
24,SAM,150 iterations,0.6966,0% biased agents
24,SAM,200 iterations,0.6975,0% biased agents
6,SAM,50 iterations,0.7771,0% biased agents
14,SAM,50 iterations,0.7235,0% biased agents
2,SAM,50 iterations,0.7503,0% biased agents
25,SAM,50 iterations,0.7126,0% biased agents
11,SAM,50 iterations,0.7033,0% biased agents
10,SAM,50 iterations,0.7527,0% biased agents
20,SAM,50 iterations,0.7282,0% biased agents
25,SAM,100 iterations,0.7044,0% biased agents
14,SAM,100 iterations,0.7158,0% biased agents
6,SAM,100 iterations,0.7731,0% biased agents
18,SAM,50 iterations,0.7508,0% biased agents
17,SAM,50 iterations,0.7199,0% biased agents
16,SAM,50 iterations,0.6913,0% biased agents
13,SAM,50 iterations,0.7481,0% biased agents
15,SAM,50 iterations,0.7211,0% biased agents
25,SAM,150 iterations,0.7006,0% biased agents
19,SAM,50 iterations,0.7709,0% biased agents
2,SAM,100 iterations,0.7497,0% biased agents
3,SAM,50 iterations,0.6786,0% biased agents
9,SAM,50 iterations,0.6962,0% biased agents
7,SAM,50 iterations,0.7094,0% biased agents
11,SAM,100 iterations,0.7158,0% biased agents
25,SAM,200 iterations,0.6956,0% biased agents
4,SAM,50 iterations,0.755,0% biased agents
12,SAM,50 iterations,0.7099,0% biased agents
14,SAM,150 iterations,0.7187,0% biased agents
10,SAM,100 iterations,0.742,0% biased agents
8,SAM,50 iterations,0.7353,0% biased agents
6,SAM,150 iterations,0.7654,0% biased agents
17,SAM,100 iterations,0.7167,0% biased agents
5,SAM,50 iterations,0.7465,0% biased agents
15,SAM,100 iterations,0.722,0% biased agents
20,SAM,100 iterations,0.7184,0% biased agents
18,SAM,100 iterations,0.7537,0% biased agents
13,SAM,100 iterations,0.7594,0% biased agents
26,SAM,50 iterations,0.7351,0% biased agents
16,SAM,100 iterations,0.7088,0% biased agents
11,SAM,150 iterations,0.7127,0% biased agents
2,SAM,150 iterations,0.7431,0% biased agents
17,SAM,150 iterations,0.7195,0% biased agents
10,SAM,150 iterations,0.7483,0% biased agents
6,SAM,200 iterations,0.7606,0% biased agents
15,SAM,150 iterations,0.7195,0% biased agents
26,SAM,100 iterations,0.732,0% biased agents
14,SAM,200 iterations,0.723,0% biased agents
3,SAM,100 iterations,0.6732,0% biased agents
18,SAM,150 iterations,0.7505,0% biased agents
7,SAM,100 iterations,0.7171,0% biased agents
20,SAM,150 iterations,0.7185,0% biased agents
5,SAM,100 iterations,0.7386,0% biased agents
4,SAM,100 iterations,0.7552,0% biased agents
12,SAM,100 iterations,0.7022,0% biased agents
9,SAM,100 iterations,0.6992,0% biased agents
13,SAM,150 iterations,0.7657,0% biased agents
11,SAM,200 iterations,0.7099,0% biased agents
26,SAM,150 iterations,0.7313,0% biased agents
8,SAM,100 iterations,0.751,0% biased agents
19,SAM,100 iterations,0.7624,0% biased agents
16,SAM,150 iterations,0.7113,0% biased agents
2,SAM,200 iterations,0.744,0% biased agents
10,SAM,200 iterations,0.746,0% biased agents
17,SAM,200 iterations,0.7198,0% biased agents
15,SAM,200 iterations,0.7138,0% biased agents
26,SAM,200 iterations,0.7279,0% biased agents
18,SAM,200 iterations,0.7485,0% biased agents
20,SAM,200 iterations,0.7208,0% biased agents
7,SAM,150 iterations,0.7105,0% biased agents
13,SAM,200 iterations,0.7694,0% biased agents
16,SAM,200 iterations,0.7089,0% biased agents
3,SAM,150 iterations,0.6749,0% biased agents
19,SAM,150 iterations,0.7602,0% biased agents
9,SAM,150 iterations,0.6954,0% biased agents
12,SAM,150 iterations,0.7003,0% biased agents
27,SAM,50 iterations,0.7417,0% biased agents
4,SAM,150 iterations,0.7533,0% biased agents
34,SAM,50 iterations,0.7387,0% biased agents
8,SAM,150 iterations,0.7587,0% biased agents
5,SAM,150 iterations,0.7422,0% biased agents
28,SAM,50 iterations,0.7426,0% biased agents
7,SAM,200 iterations,0.7145,0% biased agents
34,SAM,100 iterations,0.7327,0% biased agents
27,SAM,100 iterations,0.7357,0% biased agents
30,SAM,50 iterations,0.7118,0% biased agents
19,SAM,200 iterations,0.7577,0% biased agents
31,SAM,50 iterations,0.6732,0% biased agents
3,SAM,200 iterations,0.6745,0% biased agents
12,SAM,200 iterations,0.699,0% biased agents
33,SAM,50 iterations,0.721,0% biased agents
9,SAM,200 iterations,0.6885,0% biased agents
8,SAM,200 iterations,0.7591,0% biased agents
34,SAM,150 iterations,0.7318,0% biased agents
28,SAM,100 iterations,0.748,0% biased agents
4,SAM,200 iterations,0.7508,0% biased agents
5,SAM,200 iterations,0.7359,0% biased agents
29,SAM,50 iterations,0.7555,0% biased agents
35,SAM,50 iterations,0.7496,0% biased agents
32,SAM,50 iterations,0.7543,0% biased agents
34,SAM,200 iterations,0.7343,0% biased agents
37,SAM,50 iterations,0.7778,0% biased agents
27,SAM,150 iterations,0.7404,0% biased agents
38,SAM,50 iterations,0.7174,0% biased agents
30,SAM,100 iterations,0.7092,0% biased agents
36,SAM,50 iterations,0.7514,0% biased agents
31,SAM,100 iterations,0.6807,0% biased agents
33,SAM,100 iterations,0.7265,0% biased agents
28,SAM,150 iterations,0.7487,0% biased agents
29,SAM,100 iterations,0.7569,0% biased agents
39,SAM,50 iterations,0.711,0% biased agents
47,SAM,50 iterations,0.7765,0% biased agents
32,SAM,100 iterations,0.7417,0% biased agents
27,SAM,200 iterations,0.7401,0% biased agents
37,SAM,100 iterations,0.7787,0% biased agents
40,SAM,50 iterations,0.7349,0% biased agents
35,SAM,100 iterations,0.7345,0% biased agents
31,SAM,150 iterations,0.6832,0% biased agents
41,SAM,50 iterations,0.7757,0% biased agents
38,SAM,100 iterations,0.7099,0% biased agents
47,SAM,100 iterations,0.7772,0% biased agents
30,SAM,150 iterations,0.704,0% biased agents
36,SAM,100 iterations,0.7479,0% biased agents
43,SAM,50 iterations,0.7302,0% biased agents
28,SAM,200 iterations,0.749,0% biased agents
33,SAM,150 iterations,0.7274,0% biased agents
44,SAM,50 iterations,0.7384,0% biased agents
42,SAM,50 iterations,0.7139,0% biased agents
47,SAM,150 iterations,0.7776,0% biased agents
39,SAM,100 iterations,0.6928,0% biased agents
40,SAM,100 iterations,0.7362,0% biased agents
29,SAM,150 iterations,0.7602,0% biased agents
46,SAM,50 iterations,0.7394,0% biased agents
35,SAM,150 iterations,0.7387,0% biased agents
37,SAM,150 iterations,0.7766,0% biased agents
32,SAM,150 iterations,0.7418,0% biased agents
41,SAM,100 iterations,0.7756,0% biased agents
38,SAM,150 iterations,0.7114,0% biased agents
47,SAM,200 iterations,0.7716,0% biased agents
43,SAM,100 iterations,0.7322,0% biased agents
31,SAM,200 iterations,0.6818,0% biased agents
36,SAM,150 iterations,0.7374,0% biased agents
30,SAM,200 iterations,0.7101,0% biased agents
44,SAM,100 iterations,0.7454,0% biased agents
45,SAM,50 iterations,0.777,0% biased agents
48,SAM,50 iterations,0.7381,0% biased agents
33,SAM,200 iterations,0.7282,0% biased agents
42,SAM,100 iterations,0.7123,0% biased agents
49,SAM,50 iterations,0.6892,0% biased agents
40,SAM,150 iterations,0.734,0% biased agents
39,SAM,150 iterations,0.6912,0% biased agents
29,SAM,200 iterations,0.7598,0% biased agents
46,SAM,100 iterations,0.7407,0% biased agents
50,SAM,50 iterations,0.7517,0% biased agents
41,SAM,150 iterations,0.7688,0% biased agents
35,SAM,200 iterations,0.7359,0% biased agents
37,SAM,200 iterations,0.7775,0% biased agents
43,SAM,150 iterations,0.7337,0% biased agents
36,SAM,200 iterations,0.7379,0% biased agents
38,SAM,200 iterations,0.712,0% biased agents
32,SAM,200 iterations,0.7401,0% biased agents
50,SAM,100 iterations,0.7514,0% biased agents
48,SAM,100 iterations,0.7267,0% biased agents
44,SAM,150 iterations,0.7371,0% biased agents
49,SAM,100 iterations,0.6972,0% biased agents
42,SAM,150 iterations,0.7049,0% biased agents
52,SAM,50 iterations,0.7575,0% biased agents
40,SAM,200 iterations,0.7308,0% biased agents
46,SAM,150 iterations,0.7376,0% biased agents
45,SAM,100 iterations,0.7677,0% biased agents
51,SAM,50 iterations,0.7502,0% biased agents
39,SAM,200 iterations,0.6897,0% biased agents
50,SAM,150 iterations,0.7521,0% biased agents
53,SAM,50 iterations,0.7665,0% biased agents
41,SAM,200 iterations,0.7668,0% biased agents
43,SAM,200 iterations,0.7316,0% biased agents
52,SAM,100 iterations,0.7624,0% biased agents
49,SAM,150 iterations,0.7051,0% biased agents
48,SAM,150 iterations,0.731,0% biased agents
50,SAM,200 iterations,0.7587,0% biased agents
42,SAM,200 iterations,0.7036,0% biased agents
54,SAM,50 iterations,0.7217,0% biased agents
44,SAM,200 iterations,0.7345,0% biased agents
45,SAM,150 iterations,0.7662,0% biased agents
46,SAM,200 iterations,0.7411,0% biased agents
53,SAM,100 iterations,0.7562,0% biased agents
59,SAM,50 iterations,0.7624,0% biased agents
52,SAM,150 iterations,0.7631,0% biased agents
55,SAM,50 iterations,0.7144,0% biased agents
56,SAM,50 iterations,0.6459,0% biased agents
58,SAM,50 iterations,0.7224,0% biased agents
48,SAM,200 iterations,0.7246,0% biased agents
57,SAM,50 iterations,0.7546,0% biased agents
51,SAM,100 iterations,0.7542,0% biased agents
64,SAM,50 iterations,0.7742,0% biased agents
60,SAM,50 iterations,0.757,0% biased agents
49,SAM,200 iterations,0.7049,0% biased agents
54,SAM,100 iterations,0.7205,0% biased agents
45,SAM,200 iterations,0.7707,0% biased agents
61,SAM,50 iterations,0.7304,0% biased agents
59,SAM,100 iterations,0.7709,0% biased agents
64,SAM,100 iterations,0.7784,0% biased agents
52,SAM,200 iterations,0.7598,0% biased agents
55,SAM,100 iterations,0.7219,0% biased agents
53,SAM,150 iterations,0.7519,0% biased agents
56,SAM,100 iterations,0.6518,0% biased agents
57,SAM,100 iterations,0.7524,0% biased agents
51,SAM,150 iterations,0.7456,0% biased agents
58,SAM,100 iterations,0.7304,0% biased agents
63,SAM,50 iterations,0.7394,0% biased agents
54,SAM,150 iterations,0.7268,0% biased agents
60,SAM,100 iterations,0.7532,0% biased agents
65,SAM,50 iterations,0.7816,0% biased agents
59,SAM,150 iterations,0.771,0% biased agents
64,SAM,150 iterations,0.7685,0% biased agents
66,SAM,50 iterations,0.7509,0% biased agents
62,SAM,50 iterations,0.7219,0% biased agents
56,SAM,150 iterations,0.6521,0% biased agents
55,SAM,150 iterations,0.7186,0% biased agents
67,SAM,50 iterations,0.7119,0% biased agents
61,SAM,100 iterations,0.7196,0% biased agents
57,SAM,150 iterations,0.751,0% biased agents
51,SAM,200 iterations,0.7453,0% biased agents
53,SAM,200 iterations,0.7496,0% biased agents
54,SAM,200 iterations,0.7149,0% biased agents
71,SAM,50 iterations,0.6964,0% biased agents
69,SAM,50 iterations,0.7442,0% biased agents
64,SAM,200 iterations,0.7686,0% biased agents
63,SAM,100 iterations,0.7371,0% biased agents
58,SAM,150 iterations,0.7244,0% biased agents
68,SAM,50 iterations,0.7844,0% biased agents
56,SAM,200 iterations,0.6394,0% biased agents
65,SAM,100 iterations,0.766,0% biased agents
70,SAM,50 iterations,0.7344,0% biased agents
59,SAM,200 iterations,0.7683,0% biased agents
60,SAM,150 iterations,0.7478,0% biased agents
55,SAM,200 iterations,0.7136,0% biased agents
71,SAM,100 iterations,0.6885,0% biased agents
57,SAM,200 iterations,0.7471,0% biased agents
75,SAM,50 iterations,0.7584,0% biased agents
66,SAM,100 iterations,0.7452,0% biased agents
68,SAM,100 iterations,0.7858,0% biased agents
62,SAM,100 iterations,0.7243,0% biased agents
63,SAM,150 iterations,0.7379,0% biased agents
69,SAM,100 iterations,0.7472,0% biased agents
67,SAM,100 iterations,0.7072,0% biased agents
61,SAM,150 iterations,0.7173,0% biased agents
58,SAM,200 iterations,0.721,0% biased agents
71,SAM,150 iterations,0.6925,0% biased agents
60,SAM,200 iterations,0.7438,0% biased agents
74,SAM,50 iterations,0.7368,0% biased agents
75,SAM,100 iterations,0.7617,0% biased agents
72,SAM,50 iterations,0.7235,0% biased agents
76,SAM,50 iterations,0.7068,0% biased agents
70,SAM,100 iterations,0.7319,0% biased agents
63,SAM,200 iterations,0.7383,0% biased agents
73,SAM,50 iterations,0.7691,0% biased agents
68,SAM,150 iterations,0.7892,0% biased agents
65,SAM,150 iterations,0.7606,0% biased agents
69,SAM,150 iterations,0.7491,0% biased agents
61,SAM,200 iterations,0.7208,0% biased agents
67,SAM,150 iterations,0.7098,0% biased agents
66,SAM,150 iterations,0.7421,0% biased agents
75,SAM,150 iterations,0.758,0% biased agents
74,SAM,100 iterations,0.7296,0% biased agents
71,SAM,200 iterations,0.6972,0% biased agents
77,SAM,50 iterations,0.7559,0% biased agents
72,SAM,100 iterations,0.7176,0% biased agents
76,SAM,100 iterations,0.7018,0% biased agents
62,SAM,150 iterations,0.7215,0% biased agents
78,SAM,50 iterations,0.7721,0% biased agents
65,SAM,200 iterations,0.7589,0% biased agents
75,SAM,200 iterations,0.7624,0% biased agents
74,SAM,150 iterations,0.726,0% biased agents
68,SAM,200 iterations,0.7859,0% biased agents
70,SAM,150 iterations,0.7294,0% biased agents
73,SAM,100 iterations,0.7727,0% biased agents
69,SAM,200 iterations,0.7466,0% biased agents
66,SAM,200 iterations,0.7409,0% biased agents
67,SAM,200 iterations,0.7085,0% biased agents
76,SAM,150 iterations,0.6939,0% biased agents
82,SAM,50 iterations,0.7463,0% biased agents
72,SAM,150 iterations,0.72,0% biased agents
77,SAM,100 iterations,0.7451,0% biased agents
80,SAM,50 iterations,0.6936,0% biased agents
79,SAM,50 iterations,0.749,0% biased agents
62,SAM,200 iterations,0.7162,0% biased agents
78,SAM,100 iterations,0.7798,0% biased agents
84,SAM,50 iterations,0.7492,0% biased agents
81,SAM,50 iterations,0.756,0% biased agents
74,SAM,200 iterations,0.7269,0% biased agents
86,SAM,50 iterations,0.7781,0% biased agents
83,SAM,50 iterations,0.7052,0% biased agents
70,SAM,200 iterations,0.7209,0% biased agents
76,SAM,200 iterations,0.6962,0% biased agents
73,SAM,150 iterations,0.7721,0% biased agents
82,SAM,100 iterations,0.7469,0% biased agents
77,SAM,150 iterations,0.7457,0% biased agents
80,SAM,100 iterations,0.6972,0% biased agents
72,SAM,200 iterations,0.7225,0% biased agents
86,SAM,100 iterations,0.7665,0% biased agents
84,SAM,100 iterations,0.7554,0% biased agents
78,SAM,150 iterations,0.7711,0% biased agents
81,SAM,100 iterations,0.7592,0% biased agents
88,SAM,50 iterations,0.7156,0% biased agents
87,SAM,50 iterations,0.7983,0% biased agents
79,SAM,100 iterations,0.7419,0% biased agents
90,SAM,50 iterations,0.7265,0% biased agents
85,SAM,50 iterations,0.7262,0% biased agents
83,SAM,100 iterations,0.6973,0% biased agents
86,SAM,150 iterations,0.7605,0% biased agents
84,SAM,150 iterations,0.7513,0% biased agents
82,SAM,150 iterations,0.7392,0% biased agents
94,SAM,50 iterations,0.7286,0% biased agents
89,SAM,50 iterations,0.7111,0% biased agents
73,SAM,200 iterations,0.7762,0% biased agents
77,SAM,200 iterations,0.7468,0% biased agents
92,SAM,50 iterations,0.7493,0% biased agents
91,SAM,50 iterations,0.7324,0% biased agents
93,SAM,50 iterations,0.766,0% biased agents
78,SAM,200 iterations,0.7754,0% biased agents
81,SAM,150 iterations,0.7626,0% biased agents
80,SAM,150 iterations,0.7029,0% biased agents
86,SAM,200 iterations,0.76,0% biased agents
84,SAM,200 iterations,0.7472,0% biased agents
94,SAM,100 iterations,0.736,0% biased agents
87,SAM,100 iterations,0.7902,0% biased agents
88,SAM,100 iterations,0.712,0% biased agents
90,SAM,100 iterations,0.7318,0% biased agents
95,SAM,50 iterations,0.6489,0% biased agents
82,SAM,200 iterations,0.7395,0% biased agents
85,SAM,100 iterations,0.7258,0% biased agents
83,SAM,150 iterations,0.6981,0% biased agents
92,SAM,100 iterations,0.7405,0% biased agents
79,SAM,150 iterations,0.7358,0% biased agents
89,SAM,100 iterations,0.7115,0% biased agents
94,SAM,150 iterations,0.738,0% biased agents
81,SAM,200 iterations,0.7643,0% biased agents
91,SAM,100 iterations,0.7276,0% biased agents
93,SAM,100 iterations,0.7692,0% biased agents
95,SAM,100 iterations,0.6431,0% biased agents
87,SAM,150 iterations,0.7844,0% biased agents
99,SAM,50 iterations,0.7439,0% biased agents
80,SAM,200 iterations,0.6999,0% biased agents
92,SAM,150 iterations,0.739,0% biased agents
97,SAM,50 iterations,0.7664,0% biased agents
90,SAM,150 iterations,0.7306,0% biased agents
85,SAM,150 iterations,0.7262,0% biased agents
94,SAM,200 iterations,0.7377,0% biased agents
89,SAM,150 iterations,0.7148,0% biased agents
83,SAM,200 iterations,0.6983,0% biased agents
95,SAM,150 iterations,0.6437,0% biased agents
79,SAM,200 iterations,0.7266,0% biased agents
99,SAM,100 iterations,0.7404,0% biased agents
100,SAM,50 iterations,0.6971,0% biased agents
87,SAM,200 iterations,0.7858,0% biased agents
88,SAM,150 iterations,0.7092,0% biased agents
92,SAM,200 iterations,0.738,0% biased agents
101,MAP,50 iterations,0.8455,0% biased agents
93,SAM,150 iterations,0.7731,0% biased agents
91,SAM,150 iterations,0.7223,0% biased agents
98,SAM,50 iterations,0.7631,0% biased agents
96,SAM,50 iterations,0.7753,0% biased agents
95,SAM,200 iterations,0.6449,0% biased agents
99,SAM,150 iterations,0.738,0% biased agents
97,SAM,100 iterations,0.7682,0% biased agents
100,SAM,100 iterations,0.6785,0% biased agents
90,SAM,200 iterations,0.7318,0% biased agents
85,SAM,200 iterations,0.7204,0% biased agents
89,SAM,200 iterations,0.7096,0% biased agents
101,MAP,100 iterations,0.8532,0% biased agents
98,SAM,100 iterations,0.7442,0% biased agents
99,SAM,200 iterations,0.7304,0% biased agents
104,MAP,50 iterations,0.848,0% biased agents
100,SAM,150 iterations,0.6741,0% biased agents
88,SAM,200 iterations,0.7066,0% biased agents
93,SAM,200 iterations,0.7741,0% biased agents
96,SAM,100 iterations,0.7759,0% biased agents
91,SAM,200 iterations,0.7231,0% biased agents
102,MAP,50 iterations,0.8455,0% biased agents
97,SAM,150 iterations,0.7651,0% biased agents
103,MAP,50 iterations,0.7597,0% biased agents
105,MAP,50 iterations,0.7789,0% biased agents
106,MAP,50 iterations,0.7494,0% biased agents
101,MAP,150 iterations,0.8522,0% biased agents
100,SAM,200 iterations,0.6697,0% biased agents
98,SAM,150 iterations,0.7504,0% biased agents
108,MAP,50 iterations,0.8121,0% biased agents
110,MAP,50 iterations,0.7278,0% biased agents
96,SAM,150 iterations,0.7694,0% biased agents
104,MAP,100 iterations,0.8428,0% biased agents
107,MAP,50 iterations,0.8585,0% biased agents
113,MAP,50 iterations,0.7956,0% biased agents
109,MAP,50 iterations,0.7476,0% biased agents
111,MAP,50 iterations,0.765,0% biased agents
102,MAP,100 iterations,0.8518,0% biased agents
97,SAM,200 iterations,0.7602,0% biased agents
101,MAP,200 iterations,0.8581,0% biased agents
103,MAP,100 iterations,0.7544,0% biased agents
105,MAP,100 iterations,0.7735,0% biased agents
98,SAM,200 iterations,0.7532,0% biased agents
108,MAP,100 iterations,0.8187,0% biased agents
106,MAP,100 iterations,0.75,0% biased agents
104,MAP,150 iterations,0.8403,0% biased agents
112,MAP,50 iterations,0.8423,0% biased agents
116,MAP,50 iterations,0.7726,0% biased agents
114,MAP,50 iterations,0.8429,0% biased agents
96,SAM,200 iterations,0.7677,0% biased agents
107,MAP,100 iterations,0.8606,0% biased agents
115,MAP,50 iterations,0.8475,0% biased agents
113,MAP,100 iterations,0.8001,0% biased agents
102,MAP,150 iterations,0.8518,0% biased agents
111,MAP,100 iterations,0.7698,0% biased agents
117,MAP,50 iterations,0.849,0% biased agents
109,MAP,100 iterations,0.7552,0% biased agents
105,MAP,150 iterations,0.7751,0% biased agents
110,MAP,100 iterations,0.7343,0% biased agents
104,MAP,200 iterations,0.8426,0% biased agents
108,MAP,150 iterations,0.8174,0% biased agents
103,MAP,150 iterations,0.7496,0% biased agents
107,MAP,150 iterations,0.8602,0% biased agents
106,MAP,150 iterations,0.7549,0% biased agents
119,MAP,50 iterations,0.7747,0% biased agents
114,MAP,100 iterations,0.8426,0% biased agents
116,MAP,100 iterations,0.7693,0% biased agents
112,MAP,100 iterations,0.8426,0% biased agents
102,MAP,200 iterations,0.8533,0% biased agents
113,MAP,150 iterations,0.8028,0% biased agents
115,MAP,100 iterations,0.8514,0% biased agents
117,MAP,100 iterations,0.8487,0% biased agents
108,MAP,200 iterations,0.8151,0% biased agents
109,MAP,150 iterations,0.7517,0% biased agents
107,MAP,200 iterations,0.859,0% biased agents
110,MAP,150 iterations,0.7278,0% biased agents
111,MAP,150 iterations,0.7699,0% biased agents
105,MAP,200 iterations,0.7732,0% biased agents
120,MAP,50 iterations,0.8162,0% biased agents
122,MAP,50 iterations,0.8763,0% biased agents
119,MAP,100 iterations,0.7736,0% biased agents
113,MAP,200 iterations,0.8024,0% biased agents
118,MAP,50 iterations,0.8342,0% biased agents
116,MAP,150 iterations,0.7708,0% biased agents
114,MAP,150 iterations,0.8463,0% biased agents
103,MAP,200 iterations,0.7488,0% biased agents
106,MAP,200 iterations,0.753,0% biased agents
115,MAP,150 iterations,0.8497,0% biased agents
109,MAP,200 iterations,0.7515,0% biased agents
117,MAP,150 iterations,0.854,0% biased agents
112,MAP,150 iterations,0.8417,0% biased agents
111,MAP,200 iterations,0.7766,0% biased agents
124,MAP,50 iterations,0.8088,0% biased agents
123,MAP,50 iterations,0.8007,0% biased agents
122,MAP,100 iterations,0.8772,0% biased agents
120,MAP,100 iterations,0.8177,0% biased agents
110,MAP,200 iterations,0.7257,0% biased agents
125,MAP,50 iterations,0.737,0% biased agents
119,MAP,150 iterations,0.7812,0% biased agents
121,MAP,50 iterations,0.7437,0% biased agents
118,MAP,100 iterations,0.8271,0% biased agents
127,MAP,50 iterations,0.8092,0% biased agents
114,MAP,200 iterations,0.8409,0% biased agents
126,MAP,50 iterations,0.803,0% biased agents
116,MAP,200 iterations,0.7755,0% biased agents
124,MAP,100 iterations,0.8116,0% biased agents
112,MAP,200 iterations,0.8413,0% biased agents
125,MAP,100 iterations,0.7377,0% biased agents
115,MAP,200 iterations,0.8495,0% biased agents
117,MAP,200 iterations,0.8524,0% biased agents
123,MAP,100 iterations,0.8123,0% biased agents
120,MAP,150 iterations,0.8195,0% biased agents
130,MAP,50 iterations,0.8325,0% biased agents
127,MAP,100 iterations,0.803,0% biased agents
129,MAP,50 iterations,0.8307,0% biased agents
121,MAP,100 iterations,0.7393,0% biased agents
119,MAP,200 iterations,0.7778,0% biased agents
124,MAP,150 iterations,0.8139,0% biased agents
125,MAP,150 iterations,0.7278,0% biased agents
122,MAP,150 iterations,0.8808,0% biased agents
131,MAP,50 iterations,0.8573,0% biased agents
118,MAP,150 iterations,0.8221,0% biased agents
128,MAP,50 iterations,0.7458,0% biased agents
126,MAP,100 iterations,0.8016,0% biased agents
123,MAP,150 iterations,0.8238,0% biased agents
130,MAP,100 iterations,0.8336,0% biased agents
132,MAP,50 iterations,0.8385,0% biased agents
127,MAP,150 iterations,0.8018,0% biased agents
124,MAP,200 iterations,0.8188,0% biased agents
122,MAP,200 iterations,0.8794,0% biased agents
120,MAP,200 iterations,0.8197,0% biased agents
125,MAP,200 iterations,0.7203,0% biased agents
137,MAP,50 iterations,0.7601,0% biased agents
129,MAP,100 iterations,0.8238,0% biased agents
121,MAP,150 iterations,0.7358,0% biased agents
133,MAP,50 iterations,0.7837,0% biased agents
134,MAP,50 iterations,0.8635,0% biased agents
135,MAP,50 iterations,0.7771,0% biased agents
131,MAP,100 iterations,0.859,0% biased agents
136,MAP,50 iterations,0.8657,0% biased agents
128,MAP,100 iterations,0.7379,0% biased agents
126,MAP,150 iterations,0.8019,0% biased agents
130,MAP,150 iterations,0.8414,0% biased agents
127,MAP,200 iterations,0.7986,0% biased agents
132,MAP,100 iterations,0.8384,0% biased agents
123,MAP,200 iterations,0.8219,0% biased agents
137,MAP,100 iterations,0.769,0% biased agents
118,MAP,200 iterations,0.8212,0% biased agents
121,MAP,200 iterations,0.7421,0% biased agents
138,MAP,50 iterations,0.8393,0% biased agents
129,MAP,150 iterations,0.8306,0% biased agents
134,MAP,100 iterations,0.8657,0% biased agents
136,MAP,100 iterations,0.8693,0% biased agents
133,MAP,100 iterations,0.797,0% biased agents
139,MAP,50 iterations,0.841,0% biased agents
135,MAP,100 iterations,0.7774,0% biased agents
140,MAP,50 iterations,0.8156,0% biased agents
131,MAP,150 iterations,0.8612,0% biased agents
128,MAP,150 iterations,0.7317,0% biased agents
126,MAP,200 iterations,0.804,0% biased agents
137,MAP,150 iterations,0.7564,0% biased agents
130,MAP,200 iterations,0.8377,0% biased agents
132,MAP,150 iterations,0.8334,0% biased agents
141,MAP,50 iterations,0.8638,0% biased agents
140,MAP,100 iterations,0.8129,0% biased agents
138,MAP,100 iterations,0.8382,0% biased agents
143,MAP,50 iterations,0.8558,0% biased agents
142,MAP,50 iterations,0.83,0% biased agents
136,MAP,150 iterations,0.8652,0% biased agents
134,MAP,150 iterations,0.8719,0% biased agents
135,MAP,150 iterations,0.7707,0% biased agents
129,MAP,200 iterations,0.8312,0% biased agents
